OK abort_scan_setup
OK Abort Scanning→Home
OK restart_setup
OK Restart Berhasil→Scanning
OK back_age_setup
OK Back Age→Berhasil
OK back_gender_setup
OK Back Gender→Age
OK abort_mengukur_setup
OK Abort Mengukur→Home
OK stop_setup
OK to_monitor
OK Stop Monitor→Result
OK Back Monitor→Result
OK Reset Result→Home
OK empty Home btn0 no-op
OK scan still works
OK empty Scanning btn1 no-op
OK abort after empty
OK priority[0]=2
OK priority[1]=1
OK priority[2]=0
OK priority[3]=3
OK priority[4]=2
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
ui_action: power/menu no-op (btn=2 screen=0)
ui_action: power/menu no-op (btn=3 screen=0)
OK rapid no-ops stay Home
OK rapid then Scan ok
EDGE_ALL_PASS
edge_exit:0
